deck_id,card_id
A3a,1
A3a,2
A3a,3
A3a,4
A3a,5
A3a,6
A3a,7
A3a,8
A3a,9
A3a,10
A3a,11
A3a,12
A3a,13
A3a,14
A3a,15
A3a,16
A3a,17
A3a,18
A3a,19
A3a,20
A3a,21
A3a,22
A3a,23
A3a,24
A3a,25
A3a,26
A3a,27
A3a,28
A3a,29
A3a,30
A3a,31
A3a,32
A3a,33
A3a,34
A3a,35
A3a,36
A3a,37
A3a,38
A3a,39
A3a,40
A3a,41
A3a,42
A3a,43
A3a,44
A3a,45
A3a,46
A3a,47
A3a,48
A3a,49
A3a,50
A3a,51
A3a,52
A3a,53
A3a,54
A3a,55
A3a,56
A3a,57
A3a,58
A3a,59
A3a,60
A3a,61
A3a,62
A3a,63
A3a,64
A3a,65
A3a,66
A3a,67
A3a,68
A3a,69
A3a,70
A3a,71
A3a,72
A3a,73
A3a,74
A3a,75
A3a,76
A3a,77
A3a,78
A3a,79
A3a,80
A3a,81
A3a,82
A3a,83
A3a,84
A3a,85
A3a,86
A3a,87
A3a,88
A3a,89
A3a,90
A3a,91
A3a,92
A3a,93
A3a,94
A3a,95
A3a,96
A3a,97
A3a,98
A3a,99
A3a,100
A3a,101
A3a,102
A3a,103
A3a,104
A3a,105
A3a,106
A3a,107
A3a,108
A3a,109
A3a,110
A3a,111
A3a,112
A3a,113
A3a,114
A3a,115
A3a,116
A3a,117
A3a,118
A3a,119
A3a,120
A3a,121
A3a,122
A3a,123
A3a,124
A3a,125
A3a,126
A3a,127
A3a,128
A3a,129
A3a,130
A3a,131
A3a,132
A3a,133
A3a,134
A3a,135
A3a,136
A3a,137
A3a,138
A3a,139
A3a,140
A3a,141
A3a,142
A3a,143
A3a,144
A3a,145
A3a,146
A3a,147
A3a,148
A3a,149
A3a,150
A3a,151
A3a,152
A3a,153
A3a,154
A3a,155